canonical_title,category
Sonata Op. 1,sonata
"24 Preludes Op. 11, No. 13-24",prelude
"3 Etudes, Op. 65",etude
"5 Preludes, Op.15",prelude
"Etude Op. 2 No.1;  Etudes Op. 8, Nos. 5, 11 and 12",etude
"Etude Op. 42, Nos. 4 & 5",etude
"Etude Op. 8, No. 13",etude
"Etude in D-flat Major, Op. 8 No. 10",etude
Etudes from Op.8,etude
"Prelude and Nocturne for Left Hand, Op. 9",prelude
Sonata No. 2,sonata
"Sonata No. 2 in G-sharp Minor, Op. 19",sonata
"Sonata No. 2 in G-sharp Minor, Op. 19 (Complete)",sonata
"Sonata No. 3 in F-sharp Minor, Op. 23",sonata
"Sonata No. 4 in F-sharp Major ,Op.30",sonata
"Sonata No. 5 in F-sharp Minor, Op. 53",sonata
"Sonata No. 5, Op. 53",sonata
Sonata No. 9,sonata
"Sonata No. 9, Op. 68",sonata
"Sonata No. 9, Op. 68, ""Black Mass""",sonata
"Waltz, Op. 38",waltz
Sonata No. 10 in B Minor,sonata
"Sonata No. 1, 2nd, 3rd and 4th movements",sonata
Faust Waltz,waltz
"""Les collines d'Anacapri"" from Preludes, Book I",prelude
"""Voiles"" from Preludes, Book I",prelude
"Etude ""Pour le arpeges composes""",etude
"Etude ""Pour les accords""",etude
"Etude ""Pour les huit doigts""",etude
"Etude No. 6, Book I, ""Pour les huits doigts""",etude
"Etude No. 7 ""Study in Chromatic Steps""",etude
Four Preludes,prelude
"Prelude No. 24 ""Fireworks""",prelude
"Prelude No. 6, Book I, ""Des pas sur la neige""",prelude
"Prelude No. 7, Book II, La terrasse des audiences du clair de lune",prelude
"Preludes Book II: “Feux d'artifice,” L 123, No. 12",prelude
"Preludes No. 2, 6, 12",prelude
"Preludes, Book II, III - La puerta del vino",prelude
"Preludes, Book II, L 123 (Complete)",prelude
"Preludes, Book II, L 123, IV. «Les fées sont d'exquises danseuses»",prelude
"Preludes, Book II, VII - La terasse des audiences du clair de lune",prelude
PreludesBII/7-12,prelude
Three Etudes,etude
"Prelude, Choral et Fugue",prelude
"Prelude, Fugue et Variation, Op. 18, Arrangement Delle Vigne",prelude
"Prélude, chorale, et fugue, M. 21",prelude
Sonata K. 466,sonata
Sonata K. 525,sonata
Sonata K. 54,sonata
"Sonata in A Major, K. 208",sonata
"Sonata in B Minor, K. 197",sonata
"Sonata in B Minor, K. 27",sonata
"Sonata in B Minor, K. 87",sonata
"Sonata in B Minor, L. 33",sonata
"Sonata in C Major, K. 132",sonata
"Sonata in C Major, K. 179",sonata
"Sonata in C Major, K. 513",sonata
"Sonata in C Minor, K. 84",sonata
"Sonata in D Major, K. 118",sonata
"Sonata in D Major, K. 119",sonata
"Sonata in D Major, K. 145",sonata
"Sonata in D Major, K. 430",sonata
"Sonata in D Major, K. 576",sonata
"Sonata in D Major, K. 96 L. 465",sonata
"Sonata in D Major, K96",sonata
"Sonata in D Minor, K. 1",sonata
"Sonata in D Minor, K. 141",sonata
"Sonata in D Minor, K. 213",sonata
"Sonata in D Minor, K. 9",sonata
"Sonata in D Minor, K. 9 L. 413",sonata
"Sonata in F Minor, K. 466",sonata
"Sonata in G Major, K. 146",sonata
"Sonata in G Major, K. 455",sonata
"Sonata, K239",sonata
Two Sonatas,sonata
"Lyric Piece in A Minor, “Waltz,” Op. 12 No. 2",waltz
"Lyric Piece in E Minor, “Waltz,” Op. 38 No. 7",waltz
Etude in A Minor,etude
Scherzo,scherzo
Scherzo from A Midsummer Night's Dream,scherzo
"Scherzo from Mendelssohn's ""Midsummer Night's Dream""",scherzo
"Après une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",sonata
"Aprés une lecture de Dante: Fantasia quasi Sonata, S.161, No. 7",sonata
"Ballade No. 2 in B Minor, S 171",ballad
"Ballade No. 2 in B Minor, S. 171",ballad
"Concert Etude ""Gnomenreigen""",etude
"Concert Etude ""La Leggierezza""",etude
"Concert Etude ""Un Sospiro""",etude
"Concert Etude ""Waldesrauschen""",etude
"Concert Etude No. 2 ""Gnomenreigen""",etude
"Concert Etude No. 2 La Leggierezza, S. 144",etude
"Concert Etude No. 2, ""Gnomenreigen"", S. 145/2",etude
"Concert Etude No. 2, ""La Leggierezza"", S. 144/2",etude
"Concert Etude No. 2, “La leggierezza"", S. 144",etude
"Concert Etude No. 3 in D-flat Major, ""Un Sospiro"", S. 144/3",etude
Dante Sonata,sonata
"Grandes Etudes de Paganini, S. 141",etude
"Grandes ètudes de Paganini No. 3 ""La Campanella"", S. 141",etude
"Grandes ètudes de Paganini No. 3 La Campanella, S. 141",etude
"Grandes études de Paganini, No. 3 ""La campanella"", S.141/3",etude
Mephisto Waltz,waltz
Mephisto Waltz No. 1,waltz
"Mephisto Waltz No. 1, S.514",waltz
Mephisto-Waltz No. 1,waltz
"Paganini Etude No. 3, S. 141/3 ""La Campanella""",etude
Polonaise in E Major,polonaise
"Sonata In B Minor, S. 178",sonata
Sonata in B Min.,sonata
"Sonata in B Minor, S. 178",sonata
"Transcendental Etude No. 1 ""Prelude""",etude
"Transcendental Etude No. 1, “Preludio""",etude
Transcendental Etude No. 10 in F Minor,etude
"Transcendental Etude No. 10 in F Minor ""Appassionata""",etude
"Transcendental Etude No. 10 in F Minor, S. 139/10",etude
"Transcendental Etude No. 11 ""Harmonies du Soir""",etude
"Transcendental Etude No. 12 ""Chasse-neige""",etude
"Transcendental Etude No. 2, “Molto vivace""",etude
"Transcendental Etude No. 3 ""Paysage""",etude
"Transcendental Etude No. 4 ""Mazeppa""",etude
"Transcendental Etude No. 4, ""Mazeppa""",etude
"Transcendental Etude No. 5 ""Feux Follets""",etude
"Transcendental Etude No. 5 “Feux Follets,” S.139, No. 5",etude
"Transcendental Etude No. 5, ""Feux Follets"", S. 139/5",etude
"Transcendental Etude No. 8 ""Wilde Jagd""",etude
"Transcendental Etude No. 8, ""Wilde Jagd"", S. 139/8",etude
"Transcendental Etude No. 9, 'Ricordanza'",etude
"Trois Etudes de Concert ""La leggierezza"", S.144",etude
"Études d'exécution transcendante, No. 10 in F Minor, S.139/10",etude
"Études d'exécution transcendante, No. 12, ""Chasse-Neige"" S.139/12",etude
"Études d'exécution transcendante, No. 4, ""Mazeppa"" S.139/4",etude
"Études d'exécution transcendante, No. 5, ""Feux follets"" S.139/5",etude
Sonata in A D959,sonata
Sonata in A D960,sonata
Sonata in A D961,sonata
Sonata in A D962,sonata
"Sonata in A Major, D. 664 (Complete)",sonata
"Sonata in A Major, D. 664, I. Allegro moderato",sonata
"Sonata in A Major, D. 959 (Complete)",sonata
"Sonata in A Major, D959",sonata
"Sonata in A Major, Op. 120, I. Allegro moderato",sonata
Sonata in A Min.,sonata
"Sonata in A Minor, D. 537, I. Allegro ma non troppo",sonata
"Sonata in A Minor, D. 845",sonata
"Sonata in A Minor, D. 846",sonata
"Sonata in A Minor, D. 847",sonata
"Sonata in A Minor, D. 848",sonata
"Sonata in A Minor, D784",sonata
"Sonata in A Minor, D845",sonata
"Sonata in A minor, D. 845 (Complete)",sonata
Sonata in B-flat Major D. 960,sonata
Sonata in B-flat Major D. 961,sonata
Sonata in B-flat Major D. 962,sonata
Sonata in B-flat Major D. 963,sonata
"Sonata in B-flat Major, D. 960",sonata
"Sonata in B-flat Major, D. 960 (Complete)",sonata
"Sonata in B-flat Major, D. 961",sonata
"Sonata in B-flat Major, D. 962",sonata
"Sonata in B-flat Major, D. 963",sonata
"Sonata in B-flat Major, D960",sonata
"Sonata in C  Minor, D. 958",sonata
"Sonata in C  Minor, D. 959",sonata
"Sonata in C  Minor, D. 960",sonata
"Sonata in C  Minor, D. 961",sonata
"Sonata in C Major, D840",sonata
"Sonata in C Major, D841",sonata
"Sonata in C Major, D842",sonata
"Sonata in C Major, D843",sonata
"Sonata in C Minor, D. 958",sonata
"Sonata in C Minor, D. 958 (Complete)",sonata
"Sonata in C Minor, D. 959",sonata
"Sonata in C Minor, D. 960",sonata
"Sonata in C Minor, D. 961",sonata
"Sonata in C Minor, D958",sonata
"Sonata in C major, D. 840 (Complete)",sonata
"Sonata in D Major, D. 850 (Complete)",sonata
"Sonata in D Major, D850",sonata
Sonata in G Major D894,sonata
"Sonata in G Major, D 894",sonata
"Sonata in G Major, D. 894",sonata
"Sonata in G Major, D. 895",sonata
"Sonata in G Major, D. 896",sonata
"Sonata in G Major, D. 897",sonata
"Sonata in G Major, D894",sonata
"12 Etudes, Op. 25",etude
"24 Preludes, Op. 28",prelude
"Andante Spianato and Grand Polonaise Brilliante, Op. 22",polonaise
"Andante Spianato and Grande Polonaise Brillante, Op. 22",polonaise
"Andante Spianato et Grande Polonaise Brillante, Op. 22",polonaise
"Andante spianato e grande polonaise, Op. 22",polonaise
"Andante spianato et grande polonaise brillante, Op. 22",polonaise
Ballade 4 Op. 52,ballad
"Ballade No. 1 in G Minor, Op. 23",ballad
Ballade No. 2 in F Major,ballad
"Ballade No. 2 in F Major, Op. 38",ballad
"Ballade No. 3 in A-flat Major, Op. 47",ballad
"Ballade No. 4 in F Minor, Op. 52",ballad
"Ballade No. 4 in F minor, Op. 52",ballad
"Complete Etudes, Opus 25",etude
Etude Op. 10 No. 1,etude
Etude Op. 10 No. 1 in C Major,etude
Etude Op. 10 No. 10 in A-flat Major,etude
Etude Op. 10 No. 12,etude
Etude Op. 10 No. 12 in C Minor,etude
Etude Op. 10 No. 2,etude
Etude Op. 10 No. 2 in A Minor,etude
Etude Op. 10 No. 4,etude
Etude Op. 10 No. 4 in C-Sharp Minor,etude
Etude Op. 10 No. 4 in C-sharp Minor,etude
Etude Op. 10 No. 5 in G-flat Major,etude
Etude Op. 10 No. 8,etude
Etude Op. 10 No. 8 in F Major,etude
Etude Op. 25 No. 1,etude
Etude Op. 25 No. 1 in A-flat Major,etude
Etude Op. 25 No. 10,etude
Etude Op. 25 No. 10 in B Minor,etude
Etude Op. 25 No. 11,etude
Etude Op. 25 No. 11 in A Minor,etude
Etude Op. 25 No. 12,etude
Etude Op. 25 No. 12 in C Minor,etude
Etude Op. 25 No. 5 in E Minor,etude
Etude Op. 25 No. 6,etude
Etude Op. 25 No. 6 in G-sharp Minor,etude
"Etude in A Minor, Op. 25, No. 11",etude
"Etude in F Major, Op. 10, No. 8",etude
Etudes Op. 10 Nos. 8,etude
Etudes Op. 10 Nos. 9,etude
Etudes Op. 25 Nos. 1-5,etude
Mazurka Op. 50 No. 3 in C-sharp Minor,mazurka
Mazurka Op. 6 No. 2 in C-sharp Minor,mazurka
"Mazurka in C-sharp Minor, Op. 50 No. 3",mazurka
"Mazurka in D Major, Op. 33, No. 2",mazurka
"Mazurka in F Minor, Op. 7, No. 3",mazurka
"Mazurka in G-sharp Minor, Op. 33, No. 1",mazurka
"Mazurkas, Op. 17 (Complete)",mazurka
Nocturne Op. 15 No. 1 in F Major,nocturne
Nocturne Op. 27 No. 1 in C-sharp Minor,nocturne
Nocturne Op. 27 No. 2 in D-flat Major,nocturne
Nocturne Op. 32 No. 2 in A-flat Major,nocturne
Nocturne Op. 48 No. 1 in C Minor,nocturne
Nocturne Op. 55 No. 2 in E-flat Major,nocturne
Nocturne Op. 62 No. 1 in B Major,nocturne
"Nocturne Op. 62, No. 2",nocturne
Nocturne Op. 9 No. 2 in E-flat Major,nocturne
"Nocturne in B Major, Op. 9, No. 3",nocturne
"Nocturne in C Minor, Op. 48 No. 1",nocturne
"Nocturne in C-Sharp Minor, Op. Posth.",nocturne
"Nocturne in C-sharp Minor, Op. 27 No. 1",nocturne
Nocturne in Db,nocturne
"Nocturne in E-flat Major, Op. 55 No. 2",nocturne
"Nocturne in F-sharp Major, Op. 15, No. 2",nocturne
Polonaise Op. 26 in E-flat Minor,polonaise
Polonaise Op. 44,polonaise
Polonaise Op. 53 in A-flat Major,polonaise
Polonaise-Fantasie,polonaise
Polonaise-Fantasie Op. 61,polonaise
"Polonaise-Fantasie, Op. 61",polonaise
"Preludes, Book II, L 123, VI. Général Lavine - eccentric",prelude
"Preludes, Op.28",prelude
"Scherzo No. 1 in B Minor, Op. 20",scherzo
"Scherzo No. 1 in B minor, Op. 20",scherzo
"Scherzo No. 2 in B-Flat Minor, Op.31",scherzo
"Scherzo No. 2 in B-flat Major, Op. 31",scherzo
"Scherzo No. 2 in B-flat Minor, Op. 31",scherzo
"Scherzo No. 2 in B-flat Minor, Op.31",scherzo
Scherzo No. 3,scherzo
"Scherzo No. 3 in C-sharp Minor, Op. 39",scherzo
"Scherzo No. 4  in E Major, Op. 54",scherzo
"Scherzo No. 4 in E Major, Op. 54",scherzo
Sonata 3 Op. 58,sonata
"Sonata No. 2 in B-flat Minor, Op. 35",sonata
Sonata No. 3,sonata
"Sonata No. 3 in B Minor, Op. 58",sonata
"Sonata No. 3 in B Minor, Op. 58 (Complete)",sonata
"Sonata No. 3 in B Minor, Op. 58, 1st mov.",sonata
"Sonata No. 3 in B Minor, Op. 58, I. Allegro maestoso",sonata
"Sonata in B Minor, Op. 58",sonata
"Two Preludes from Op. 28, Nos. 15 and 24",prelude
"English Suite No. 2  in A Minor, BWV 807, I. Prelude",prelude
"English Suite no. 3 in G Minor, Prelude",prelude
Prelude & Fugue,prelude
"Prelude & Fugue in B flat minor, Book I, BWV 867",prelude
"Prelude & Fugue in G Minor, WTK II",prelude
"Prelude and Fuge in G-sharp Minor, WTC I, BWV 863",prelude
"Prelude and Fugue in  F-sharp Major, WTC I , BWV 858",prelude
"Prelude and Fugue in A Major, WTC I, BWV 864",prelude
"Prelude and Fugue in A Major, WTC II, BWV 888",prelude
"Prelude and Fugue in A Minor, WTC I, BWV 865",prelude
"Prelude and Fugue in A Minor, WTC II,  BWV 889",prelude
"Prelude and Fugue in A Minor, WTC II, BWV 847",prelude
"Prelude and Fugue in A Minor, WTC II, BWV 889",prelude
"Prelude and Fugue in A-flat Major, WTC I",prelude
"Prelude and Fugue in A-flat Major, WTC I, BWV 862",prelude
"Prelude and Fugue in B Major, WTC I, BWV 868",prelude
"Prelude and Fugue in B Major, WTC II, BWV 892",prelude
"Prelude and Fugue in B Minor, WTC II",prelude
"Prelude and Fugue in B Minor, WTC II, BWV 893",prelude
"Prelude and Fugue in B-Moll, No. 22 WTKII",prelude
"Prelude and Fugue in B-flat Minor, WTC I, BWV 867",prelude
"Prelude and Fugue in B-flat Minor, WTC II",prelude
