canonical_title,category
"Prelude and Fugue in C Major, WTC  II, BWV 870",prelude
"Prelude and Fugue in C Major, WTC II, BWV 846",prelude
"Prelude and Fugue in C Major, WTC II, BWV 870",prelude
"Prelude and Fugue in C Minor, WTC II, BWV 871",prelude
"Prelude and Fugue in C sharp major, WTC I, BWV 848",prelude
"Prelude and Fugue in C-Sharp Major, WTC I, BWV 848",prelude
"Prelude and Fugue in C-Sharp Minor, WTC I, BWV 849",prelude
"Prelude and Fugue in C-sharp Major, BWV 848",prelude
"Prelude and Fugue in C-sharp Major, WTC I",prelude
"Prelude and Fugue in C-sharp Major, WTC I, BWV 848",prelude
"Prelude and Fugue in C-sharp Minor, Book I, BWV 849",prelude
"Prelude and Fugue in C-sharp Minor, WTC I",prelude
"Prelude and Fugue in C-sharp Minor, WTC I, BWV 849",prelude
"Prelude and Fugue in C-sharp Minor, WTC II",prelude
"Prelude and Fugue in D Major, Book II",prelude
"Prelude and Fugue in D Major, WTC I, BWV 850",prelude
"Prelude and Fugue in D Major, WTC II, BWV 874",prelude
"Prelude and Fugue in D Minor, Book II",prelude
"Prelude and Fugue in D Minor, WTC I, BWV 851",prelude
"Prelude and Fugue in D Minor, WTC II,  BWV 875",prelude
"Prelude and Fugue in D Minor, WTC II, BWV 875",prelude
"Prelude and Fugue in D major, WTC I",prelude
"Prelude and Fugue in D-flat Major, WTC I, BWV 848",prelude
"Prelude and Fugue in D-sharp Minor, WTC II, BWV 877",prelude
"Prelude and Fugue in E Major, WTC I, BWV 854",prelude
"Prelude and Fugue in E Major, WTC I, BWV 854  ",prelude
"Prelude and Fugue in E Minor WTC I, BWV 855",prelude
"Prelude and Fugue in E-flat Major, WTC I",prelude
"Prelude and Fugue in E-flat Major, WTC II, BWV 876",prelude
"Prelude and Fugue in E-flat Minor WTC I, BWV 853",prelude
"Prelude and Fugue in E-flat Minor, WTC I, BWV 853",prelude
"Prelude and Fugue in F Major, WTC I, BWV 856",prelude
"Prelude and Fugue in F Major, WTC II",prelude
"Prelude and Fugue in F Major, WTC II, BWV 880",prelude
"Prelude and Fugue in F Minor, WTC I",prelude
"Prelude and Fugue in F Minor, WTC I, BWV 857",prelude
"Prelude and Fugue in F-sharp Major, WTC I, BWV 858",prelude
"Prelude and Fugue in F-sharp Minor, WTC II",prelude
"Prelude and Fugue in F-sharp Minor, WTC II , BWV 883",prelude
"Prelude and Fugue in F-sharp Minor, WTC II, BWV 883",prelude
"Prelude and Fugue in G Major, WTC I",prelude
"Prelude and Fugue in G Major, WTC I, BWV 860",prelude
"Prelude and Fugue in G Major, WTC II, BWV 884",prelude
"Prelude and Fugue in G Minor, WTC II",prelude
"Prelude and Fugue in G Minor, WTC II,  BWV 885",prelude
"Prelude and Fugue in G Minor, WTC II, BWV 885",prelude
"Prelude and Fugue in G-sharp Minor, WTC I, BWV 863",prelude
"Prelude and Fugue in G-sharp Minor, WTC II, BWV 887",prelude
Prelude from English Suite No. 3 in G Major,prelude
"Prelude from English Suite No. 6 in D Minor, BWV 811",prelude
"Prelude from the English Suite No. 1 in A Major, BWV 806",prelude
"Prelude from the English Suite No. 2 in A Minor, BWV 807",prelude
Prelude from the English Suite No. 6,prelude
"Prelude from the English Suite No. 6 in D Minor, BWV 811",prelude
"Prelude and Fugue in A Minor, S.462/1",prelude
"16 Waltzes, Op. 39",waltz
"Sonata 2 F-sharp Minor, Op. 2",sonata
Sonata No. 1,sonata
"Sonata No. 1 in C Major, Op. 1",sonata
"Sonata No. 3 in F Minor, Op. 5",sonata
Sonata Op. 5,sonata
"Sonata in F Minor, Op. 5",sonata
"Piano Sonata in C major, Hob. XVI:50 (Complete)",sonata
"Sonata E-Flat Major, Hob. XVI:49, First Movement",sonata
"Sonata in A-Flat Major, Hob. XVI:46, I. Allegro moderato",sonata
"Sonata in A-flat Major, Hob. XVI: 46, I. Allegro moderato",sonata
"Sonata in A-flat Major, No. 31 Hob. XVI:46, 1st mov.",sonata
"Sonata in B-flat Major, Hob.XVI:41",sonata
"Sonata in C Major, Hob. XVI/50",sonata
"Sonata in C Major, Hob. XVI: 50, I. Allegro",sonata
"Sonata in C Major, Hob. XVI:48 (Complete)",sonata
"Sonata in C Major, Hob. XVI:50",sonata
"Sonata in C Major, Hob. XVI:50, 1st mov.",sonata
"Sonata in C Major, Hob. XVI:50, First Movement",sonata
"Sonata in C Minor, First Movement",sonata
"Sonata in C Minor, Hob. XVI:20, 1st mov.",sonata
"Sonata in C major, Hob. XVI: 50",sonata
"Sonata in D Major, Hob. XVI:24",sonata
"Sonata in E Major, Hob. XVI:31, First Movement",sonata
"Sonata in E flat Major, Hob. XVI: 49, I. Allegro",sonata
"Sonata in E-flat Major, Hob. XVI: 52, I. Allegro",sonata
"Sonata in E-flat Major, Hob. XVI:52, 1st mov.",sonata
"Sonata in E-flat Major, Hob. XVI:52, First Movement",sonata
"Sonata in E-flat major, Hob. XVI:52, I. Allegro",sonata
"Sonata in F Major, Hob. XVI:23",sonata
"Sonata in G Major, Hob. XVI:6, First Movement",sonata
"Sonata in in F Major, Hob. XVI: 23, I. Allegro moderato",sonata
"Piano Sonata 1. X. 1905 ""From the Street""",sonata
"Sonata 1.x.1905 ""On the Streets""",sonata
"Sonata No. 10 in G Major, Op. 14 No. 2, First Movement",sonata
"Sonata No. 11 in B-flat Major, Op. 22, I. Allegro con brio",sonata
"Sonata No. 11 in E-flat Major, Op. 22 (Complete)",sonata
"Sonata No. 11, Op. 22 in B-flat Major, I. Allegro con brio",sonata
"Sonata No. 12 in A-flat Major, Op. 26, First Movement",sonata
"Sonata No. 15 in D Major, Op. 28, I. Allegro",sonata
"Sonata No. 16 Op. 31 No. 1 in G Major, I. Allegro vivace",sonata
"Sonata No. 16 in G Major, Op. 31 No. 1, First Movement",sonata
"Sonata No. 16 in G Major, Op. 31 No. 1, First movement",sonata
"Sonata No. 16 in G Major, Op. 31 No. 1, I. and II. ",sonata
"Sonata No. 17 in D Minor, Op. 31 No. 2, 1st Movement",sonata
"Sonata No. 17 in D Minor, Op. 31 No. 2, First Movement",sonata
"Sonata No. 17 in D minor, Op. 31 No. 2, 1st mov.",sonata
"Sonata No. 17, Op. 31 No. 2 in D Minor ""Tempest"", I. Largo-Allegro",sonata
"Sonata No. 18 in E-flat Major, Op. 31 No. 3, First Movement",sonata
"Sonata No. 18 in E-flat Major, Op. 31, No. 3 (Complete)",sonata
"Sonata No. 18, Op. 31 No. 3 in E-flat Major, I. Allegro",sonata
"Sonata No. 21 in  C Major, Op. 53",sonata
"Sonata No. 21 in C Major, Op. 53",sonata
"Sonata No. 21 in C Major, Op. 53, ""Waldstein"", First Movement",sonata
"Sonata No. 21 in C Major, Op. 53, 1st mov.",sonata
"Sonata No. 21 in C Major, Op. 53, First Movement",sonata
"Sonata No. 21 in C Major, Op. 53, I. Allegro con brio",sonata
"Sonata No. 21 in C major, Op. 53, 1st mov.",sonata
"Sonata No. 21 in C major, Op. 53, “Waldstein,” I. Allegro con brio",sonata
"Sonata No. 21, Op. 53, ""Waldstein"", I. Allegro con brio",sonata
"Sonata No. 23 in F Minor, Op. 57 ""Appassionata"", First Movement",sonata
"Sonata No. 23 in F Minor, Op. 57 (Complete)",sonata
"Sonata No. 23 in F Minor, Op. 57, First Movement",sonata
"Sonata No. 23 in F Minor, Op. 57, First movement",sonata
"Sonata No. 23, Op. 57 in F Minor, ""Appassionata"", I. Allegro assai",sonata
"Sonata No. 24 in F-Sharp Major, Op. 78",sonata
"Sonata No. 24 in F-sharp Major, Op. 78",sonata
"Sonata No. 24 in F-sharp Major, Op. 78, First Movement",sonata
"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)",sonata
"Sonata No. 26 in E-Flat Major, Op. 81a, ""Les Adiex"", First Movement",sonata
"Sonata No. 26 in E-flat Major, Op. 81a, I. Das Lebewohl. Adagio - Allegro",sonata
"Sonata No. 27 in E Minor, Op. 90",sonata
"Sonata No. 27 in E Minor, Op. 90, First Movement",sonata
"Sonata No. 27, Op. 90, I. Mit Lebhaftigkeit und durchaus mit Empfindung und Ausdruck",sonata
"Sonata No. 28 in A Major, Op. 101 (Complete)",sonata
"Sonata No. 29 in B-flat Major, Op. 106",sonata
"Sonata No. 3 in C Major, Op. 2 No. 3, First Movement",sonata
"Sonata No. 3 in C Major, Op. 2 No. 3, I. Allegro con brio",sonata
"Sonata No. 3 in C Major, Op. 2 No. 3, I. and II. ",sonata
"Sonata No. 3, Op. 2 No. 3 in C major, I. Allegro con brio",sonata
"Sonata No. 30 in E Major, Op. 109",sonata
"Sonata No. 31 In A-flat Major, Op. 110",sonata
"Sonata No. 31 in A-Flat Major, Op. 110 (Complete)",sonata
"Sonata No. 31 in A-flat Major, Op. 110",sonata
"Sonata No. 31 in A-flat Major, Op. 110 (Complete)",sonata
"Sonata No. 31 in A-flat Major, Op. 110, First movement",sonata
"Sonata No. 32 in C Minor, Op. 111",sonata
"Sonata No. 32 in C Minor, Op. 111 (Complete)",sonata
"Sonata No. 32 in C minor, Op. 111",sonata
"Sonata No. 4 in E-flat Major, Op. 7, 1st mov.",sonata
"Sonata No. 4 in E-flat Major, Op. 7, First Movement",sonata
"Sonata No. 4 in E-flat Major, Op. 7, I. Allegro molto e con brio",sonata
"Sonata No. 5 in C Minor, Op. 10 No. 1, First Movement",sonata
"Sonata No. 5 in C Minor, Op. 10 No. 1, I. Allegro molto e con brio",sonata
"Sonata No. 7 in D Major, Op. 10 No. 3",sonata
"Sonata No. 7 in D Major, Op. 10 No. 3, 1st mov.",sonata
"Sonata No. 7 in D Major, Op. 10 No. 3, First Movement",sonata
"Sonata No. 7, Op. 10 No. 3 in D Major, I. Presto",sonata
"Sonata No. 8 in C Minor, Op.13",sonata
Sonata Op. 10/3,sonata
Sonata Op. 101,sonata
Sonata Op. 110,sonata
"Sonata Op. 31, No. 3 in E-flat Major",sonata
Sonata Op. 54 in F Major,sonata
Sonata Op. 78,sonata
"Sonata Op. 81 No. 26, 'Les Adieux'",sonata
"Sonata in A-flat, Op. 110",sonata
"Sonata in C Major, Op. 2 No. 3, 1st mov.",sonata
"Sonata in C Major, Op. 53 'Waldstein'",sonata
"Sonata in D Minor, Op. 31 No. 2 ""Tempest""",sonata
"Sonata in D minor, Op. 31, No. 2",sonata
"Sonata in E Major, Op. 109",sonata
"Sonata in E Major, Op. 14, No. 1",sonata
"Sonata in E-flat Major, Op. 81a",sonata
"In the Garden, Etude-Idyll",etude
"Sonata Bb, Op. 24, No. 2",sonata
Sonata Op. 24/2,sonata
"Sonata Op. 25 No. 5 in F-sharp Minor, First Movement",sonata
"Sonata in B-flat Major, Op.24, No. 2",sonata
Sonata in F# Min,sonata
"Sonata in F-sharp minor, op. 25 no. 5, 1st mov.",sonata
Etude No. 6 in A Minor,etude
"Sonata Tragica, Op. 39, No. 5",sonata
Russian Scherzo Op. 1,scherzo
Sonata F# Minor,sonata
"Sonata No. 1 in F-Sharp Minor, Op. 11 (Complete)",sonata
"Sonata No. 1 in F-sharp Minor, Op. 11",sonata
"Sonata No. 2 in G Minor, Op. 22",sonata
"Sonata No. 2 in G Minor, Op. 22 (Complete)",sonata
Symphonic Etudes,etude
Symphonic Etudes Op. 13,etude
Symphonic Etudes Op. 13 (with Posthumous variations),etude
"Symphonic Etudes, Op. 13",etude
"Symphonic Etudes, Op. 13 (with Posthumous Etudes)",etude
Etude Tableau Op. 39 No. 5,etude
Etude Tableaux Op. 39 No. 1 in C Minor,etude
Etude Tableaux Op. 39 No. 6 in A Minor,etude
Etude-Tableau Op. 39 No. 6 in A Minor,etude
"Etude-Tableau in C Minor, Op. 39, No. 1",etude
"Etude-Tableau in E-flat Minor, op. 39 No. 5",etude
"Etude-Tableau, Op. 39 No. 6 in A Minor",etude
Etude-Tableaux Op. 39 No. 5,etude
Etude-Tableaux Op. 39 No. 5 in E-flat Minor,etude
Etude-Tableaux Op. 39 No. 6 in A Minor,etude
"Etude-Tableaux, Opus 33 No. 3 in C Minor",etude
"Etude-Tableaux, Opus 39 No. 8 in D Minor",etude
Etudes-Tableaux,etude
Etudes-Tableaux Op. 33,etude
Prelude Op. 23 No. 4 in D Major,prelude
Prelude Op. 23 No. 6 in E-flat Major,prelude
"Prelude Op. 23, No. 2",prelude
Prelude Op. 23/4,prelude
Prelude Op. 3 No. 2 in C-sharp Minor,prelude
Prelude Op. 32 No. 8 in A Minor,prelude
"Prelude Op. 32, No. 10",prelude
Prelude Op. 32/5,prelude
"Prelude in C-sharp Minor, Op. 3, No. 2",prelude
"Prelude in D Major, Op. 23, No. 4",prelude
"Prelude in G-Sharp Minor,Op. 32 No. 12",prelude
"Preludes Op. 23, Nos. 2, 4 and 5",prelude
Sonata No. 2 in B-Flat Minor Op. 36 (1913),sonata
Sonata No. 2 in B-flat Minor,sonata
"Sonata No. 2 in B-flat Minor, Op. 36",sonata
"Sonata No. 2 in B-flat Minor, Op. 36 (1913)",sonata
"Sonata No. 2 in B-flat Minor, Op.36",sonata
"Sonata No. 2 in B-flat Minor, Opus 36",sonata
Sonata Op. 36,sonata
"Sonata in B-flat Minor, Op.36",sonata
Sonata K. 457,sonata
"Sonata K. 457 in C minor, I. Allegro molto",sonata
"Sonata in B-flat Major, K 333, First Movement",sonata
"Sonata in B-flat Major, K. 281, First Movement",sonata
"Sonata in B-flat Major, K. 333, 1st mov.",sonata
"Sonata in B-flat Major, K. 333, I. Allegro",sonata
"Sonata in B-flat Major, K. 570, 1st mov.",sonata
"Sonata in B-flat Major, K.281",sonata
"Sonata in C Major, K 330, I. Allegro moderato",sonata
"Sonata in C Major, K279",sonata
"Sonata in C Minor K457, First Movement",sonata
"Sonata in C Minor, K. 457",sonata
"Sonata in C Minor, K. 457, 1st mov.",sonata
Sonata in D Major K576,sonata
"Sonata in D Major, K 284, First Movement",sonata
"Sonata in D Major, K 576, First Movement",sonata
"Sonata in D Major, K. 284, First Movement",sonata
"Sonata in D Major, K. 311",sonata
"Sonata in D Major, K. 576 (Complete)",sonata
"Sonata in D Major, K. 576, I - Allegro",sonata
"Sonata in D Major, K. 576, II - Adagio",sonata
"Sonata in D Major, K.311",sonata
"Sonata in D-Major, K. 311, First Movement",sonata
Sonata in F,sonata
Sonata in F K332,sonata
"Sonata in F Major, K 332 (Complete)",sonata
"Sonata in F Major, K. 280, 1st mov.",sonata
"Sonata in F Major, K280",sonata
"Sonata in F Major, K533",sonata
"Sonata in F Major, K533/K494",sonata
